       10      135      352      353      136      138      301      300      137      810     1245
      812      808      820     1166      817      814      809     1169     1167      811
       11      118      135      136      119      155      138      137      154      757      808
      759      756      819      814      815      866      758      809      811      760
       12      101      118      119      102      172      155      154      171      705      756
      707      704      870      866      867      901      706      758      760      708
       13       84      101      102       85      189      172      171      188      653      704
      655      652      905      901      902      936      654      706      708      656
       14       67       84       85       68      206      189      188      205      601      652
      603      600      940      936      937      971      602      654      656      604
       15       50       67       68       51      223      206      205      222      549      600
      551      548      975      971      972     1006      550      602      604      552
       16       33       50       51       34      240      223      222      239      497      548
      499      496     1010     1006     1007     1041      498      550      552      500
       17       16       33       34       17      257      240      239      256      443      496
      446      442     1045     1041     1042     1076      444      498      500      447
       18       16       17      364      365      257      256      289      288      442      449
     1257      445     1076     1077     1142     1080      444      447     1145     1143
       19      134      351      352      135      139      302      301      138      807     1244
      810      805      823     1168      820      818      806     1171     1169      809
       20      117      134      135      118      156      139      138      155      754      805
      757      753      822      818      819      869      755      806      809      758
       21      100      117      118      101      173      156      155      172      702      753
      705      701      872      869      870      904      703      755      758      706
       22       83      100      101       84      190      173      172      189      650      701
      653      649      907      904      905      939      651      703      706      654
       23       66       83       84       67      207      190      189      206      598      649
      601      597      942      939      940      974      599      651      654      602
       24       49       66       67       50      224      207      206      223      546      597
      549      545      977      974      975     1009      547      599      602      550
       25       32       49       50       33      241      224      223      240      494      545
      497      493     1012     1009     1010     1044      495      547      550      498
       26       15       32       33       16      258      241      240      257      439      493
      443      438     1047     1044     1045     1079      440      495      498      444
       27       15       16      365      366      258      257      288      287      438      445
     1258      441     1079     1080     1140     1082      440      444     1143     1141
       28      133      350      351      134      140      303      302      139      804     1243
      807      802      826     1170      823      821      803     1173     1171      806
       29      116      133      134      117      157      140      139      156      751      802
      754      750      825      821      822      871      752      803      806      755
       30       99      116      117      100      174      157      156      173      699      750
      702      698      874      871      872      906      700      752      755      703
       31       82       99      100       83      191      174      173      190      647      698
      650      646      909      906      907      941      648      700      703      651
       32       65       82       83       66      208      191      190      207      595      646
      598      594      944      941      942      976      596      648      651      599
       33       48       65       66       49      225      208      207      224      543      594
      546      542      979      976      977     1011      544      596      599      547
       34       31       48       49       32      242      225      224      241      491      542
      494      490     1014     1011     1012     1046      492      544      547      495
       35       14       31       32       15      259      242      241      258      435      490
      439      434     1049     1046     1047     1081      436      492      495      440
       36       14       15      366      367      259      258      287      286      434      441
     1259      437     1081     1082     1138     1084      436      440     1141     1139
       37      132      349      350      133      141      304      303      140      801     1242
      804      799      829     1172      826      824      800     1175     1173      803
       38      115      132      133      116      158      141      140      157      748      799
      751      747      828      824      825      873      749      800      803      752
       39       98      115      116       99      175      158      157      174      696      747
      699      695      876      873      874      908      697      749      752      700
       40       81       98       99       82      192      175      174      191      644      695
      647      643      911      908      909      943      645      697      700      648
       41       64       81       82       65      209      192      191      208      592      643
      595      591      946      943      944      978      593      645      648      596
       42       47       64       65       48      226      209      208      225      540      591
      543      539      981      978      979     1013      541      593      596      544
       43       30       47       48       31      243      226      225      242      488      539
      491      487     1016     1013     1014     1048      489      541      544      492
       44       13       30       31       14      260      243      242      259      431      487
      435      430     1051     1048     1049     1083      432      489      492      436
       45       13       14      367      368      260      259      286      285      430      437
     1260      433     1083     1084     1136     1086      432      436     1139     1137
       46      131      348      349      132      142      305      304      141      798     1241
      801      796      832     1174      829      827      797     1177     1175      800
       47      114      131      132      115      159      142      141      158      745      796
      748      744      831      827      828      875      746      797      800      749
       48       97      114      115       98      176      159      158      175      693      744
      696      692      878      875      876      910      694      746      749      697
       49       80       97       98       81      193      176      175      192      641      692
      644      640      913      910      911      945      642      694      697      645
       50       63       80       81       64      210      193      192      209      589      640
      592      588      948      945      946      980      590      642      645      593
       51       46       63       64       47      227      210      209      226      537      588
      540      536      983      980      981     1015      538      590      593      541
       52       29       46       47       30      244      227      226      243      485      536
      488      484     1018     1015     1016     1050      486      538      541      489
       53       12       29       30       13      261      244      243      260      427      484
      431      426     1053     1050     1051     1085      428      486      489      432
       54       12       13      368      369      261      260      285      284      426      433
     1261      429     1085     1086     1134     1088      428      432     1137     1135
       55      130      347      348      131      143      306      305      142      795     1240
      798      793      835     1176      832      830      794     1179     1177      797
       56      113      130      131      114      160      143      142      159      742      793
      745      741      834      830      831      877      743      794      797      746
       57       96      113      114       97      177      160      159      176      690      741
      693      689      880      877      878      912      691      743      746      694
       58       79       96       97       80      194      177      176      193      638      689
      641      637      915      912      913      947      639      691      694      642
       59       62       79       80       63      211      194      193      210      586      637
      589      585      950      947      948      982      587      639      642      590
       60       45       62       63       46      228      211      210      227      534      585
      537      533      985      982      983     1017      535      587      590      538
       61       28       45       46       29      245      228      227      244      482      533
      485      481     1020     1017     1018     1052      483      535      538      486
       62       11       28       29       12      262      245      244      261      423      481
      427      422     1055     1052     1053     1087      424      483      486      428
       63       11       12      369      370      262      261      284      283      422      429
     1262      425     1087     1088     1132     1090      424      428     1135     1133
       64      129      346      347      130      144      307      306      143      792     1239
      795      790      838     1178      835      833      791     1181     1179      794
       65      112      129      130      113      161      144      143      160      739      790
      742      738      837      833      834      879      740      791      794      743
       66       95      112      113       96      178      161      160      177      687      738
      690      686      882      879      880      914      688      740      743      691
       67       78       95       96       79      195      178      177      194      635      686
      638      634      917      914      915      949      636      688      691      639
       68       61       78       79       62      212      195      194      211      583      634
      586      582      952      949      950      984      584      636      639      587
       69       44       61       62       45      229      212      211      228      531      582
      534      530      987      984      985     1019      532      584      587      535
       70       27       44       45       28      246      229      228      245      479      530
      482      478     1022     1019     1020     1054      480      532      535      483
       71       10       27       28       11      263      246      245      262      419      478
      423      418     1057     1054     1055     1089      420      480      483      424
       72       10       11      370      371      263      262      283      282      418      425
     1263      421     1089     1090     1130     1092      420      424     1133     1131
       73      128      345      346      129      145      308      307      144      789     1238
      792      787      841     1180      838      836      788     1183     1181      791
       74      111      128      129      112      162      145      144      161      736      787
      739      735      840      836      837      881      737      788      791      740
       75       94      111      112       95      179      162      161      178      684      735
      687      683      884      881      882      916      685      737      740      688
       76       77       94       95       78      196      179      178      195      632      683
      635      631      919      916      917      951      633      685      688      636
       77       60       77       78       61      213      196      195      212      580      631
      583      579      954      951      952      986      581      633      636      584
       78       43       60       61       44      230      213      212      229      528      579
      531      527      989      986      987     1021      529      581      584      532
       79       26       43       44       27      247      230      229      246      476      527
      479      475     1024     1021     1022     1056      477      529      532      480
       80        9       26       27       10      264      247      246      263      415      475
      419      414     1059     1056     1057     1091      416      477      480      420
       81        9       10      371      372      264      263      282      281      414      421
     1264      417     1091     1092     1128     1094      416      420     1131     1129
       82      127      344      345      128      146      309      308      145      786     1237
      789      784      844     1182      841      839      785     1185     1183      788
       83      110      127      128      111      163      146      145      162      733      784
      736      732      843      839      840      883      734      785      788      737
       84       93      110      111       94      180      163      162      179      681      732
      684      680      886      883      884      918      682      734      737      685
       85       76       93       94       77      197      180      179      196      629      680
      632      628      921      918      919      953      630      682      685      633
       86       59       76       77       60      214      197      196      213      577      628
      580      576      956      953      954      988      578      630      633      581
       87       42       59       60       43      231      214      213      230      525      576
      528      524      991      988      989     1023      526      578      581      529
       88       25       42       43       26      248      231      230      247      473      524
      476      472     1026     1023     1024     1058      474      526      529      477
       89        8       25       26        9      265      248      247      264      411      472
      415      410     1061     1058     1059     1093      412      474      477      416
       90        8        9      372      373      265      264      281      280      410      417
     1265      413     1093     1094     1126     1096      412      416     1129     1127
       91      126      343      344      127      147      310      309      146      783     1236
      786      781      847     1184      844      842      782     1187     1185      785
       92      109      126      127      110      164      147      146      163      730      781
      733      729      846      842      843      885      731      782      785      734
       93       92      109      110       93      181      164      163      180      678      729
      681      677      888      885      886      920      679      731      734      682
       94       75       92       93       76      198      181      180      197      626      677
      629      625      923      920      921      955      627      679      682      630
       95       58       75       76       59      215      198      197      214      574      625
      577      573      958      955      956      990      575      627      630      578
       96       41       58       59       42      232      215      214      231      522      573
      525      521      993      990      991     1025      523      575      578      526
       97       24       41       42       25      249      232      231      248      470      521
      473      469     1028     1025     1026     1060      471      523      526      474
       98        7       24       25        8      266      249      248      265      407      469
      411      406     1063     1060     1061     1095      408      471      474      412
       99        7        8      373      374      266      265      280      279      406      413
     1266      409     1095     1096     1124     1098      408      412     1127     1125
      100      125      342      343      126      148      311      310      147      780     1235
      783      778      850     1186      847      845      779     1189     1187      782
      101      108      125      126      109      165      148      147      164      727      778
      730      726      849      845      846      887      728      779      782      731
      102       91      108      109       92      182      165      164      181      675      726
      678      674      890      887      888      922      676      728      731      679
      103       74       91       92       75      199      182      181      198      623      674
      626      622      925      922      923      957      624      676      679      627
      104       57       74       75       58      216      199      198      215      571      622
      574      570      960      957      958      992      572      624      627      575
      105       40       57       58       41      233      216      215      232      519      570
      522      518      995      992      993     1027      520      572      575      523
      106       23       40       41       24      250      233      232      249      467      518
      470      466     1030     1027     1028     1062      468      520      523      471
      107        6       23       24        7      267      250      249      266      403      466
      407      402     1065     1062     1063     1097      404      468      471      408
      108        6        7      374      375      267      266      279      278      402      409
     1267      405     1097     1098     1122     1100      404      408     1125     1123
      109      124      341      342      125      149      312      311      148      777     1234
      780      775      853     1188      850      848      776     1191     1189      779
      110      107      124      125      108      166      149      148      165      724      775
      727      723      852      848      849      889      725      776      779      728
      111       90      107      108       91      183      166      165      182      672      723
      675      671      892      889      890      924      673      725      728      676
      112       73       90       91       74      200      183      182      199      620      671
      623      619      927      924      925      959      621      673      676      624
      113       56       73       74       57      217      200      199      216      568      619
      571      567      962      959      960      994      569      621      624      572
      114       39       56       57       40      234      217      216      233      516      567
      519      515      997      994      995     1029      517      569      572      520
      115       22       39       40       23      251      234      233      250      464      515
      467      463     1032     1029     1030     1064      465      517      520      468
      116        5       22       23        6      268      251      250      267      399      463
      403      398     1067     1064     1065     1099      400      465      468      404
      117        5        6      375      376      268      267      278      277      398      405
     1268      401     1099     1100     1120     1102      400      404     1123     1121
      118      123      340      341      124      150      313      312      149      774     1233
      777      772      856     1190      853      851      773     1193     1191      776
      119      106      123      124      107      167      150      149      166      721      772
      724      720      855      851      852      891      722      773      776      725
      120       89      106      107       90      184      167      166      183      669      720
      672      668      894      891      892      926      670      722      725      673
      121       72       89       90       73      201      184      183      200      617      668
      620      616      929      926      927      961      618      670      673      621
      122       55       72       73       56      218      201      200      217      565      616
      568      564      964      961      962      996      566      618      621      569
      123       38       55       56       39      235      218      217      234      513      564
      516      512      999      996      997     1031      514      566      569      517
      124       21       38       39       22      252      235      234      251      461      512
      464      460     1034     1031     1032     1066      462      514      517      465
      125        4       21       22        5      269      252      251      268      395      460
      399      394     1069     1066     1067     1101      396      462      465      400
      126        4        5      376      377      269      268      277      276      394      401
     1269      397     1101     1102     1118     1104      396      400     1121     1119
      127      122      339      340      123      151      314      313      150      771     1232
      774      769      859     1192      856      854      770     1195     1193      773
      128      105      122      123      106      168      151      150      167      718      769
      721      717      858      854      855      893      719      770      773      722
      129       88      105      106       89      185      168      167      184      666      717
      669      665      896      893      894      928      667      719      722      670
      130       71       88       89       72      202      185      184      201      614      665
      617      613      931      928      929      963      615      667      670      618
      131       54       71       72       55      219      202      201      218      562      613
      565      561      966      963      964      998      563      615      618      566
      132       37       54       55       38      236      219      218      235      510      561
      513      509     1001      998      999     1033      511      563      566      514
      133       20       37       38       21      253      236      235      252      458      509
      461      457     1036     1033     1034     1068      459      511      514      462
      134        3       20       21        4      270      253      252      269      391      457
      395      390     1071     1068     1069     1103      392      459      462      396
      135        3        4      377      378      270      269      276      275      390      397
     1270      393     1103     1104     1116     1106      392      396     1119     1117
      136      121      338      339      122      152      315      314      151      768     1231
      771      766      862     1194      859      857      767     1197     1195      770
      137      104      121      122      105      169      152      151      168      715      766
      718      714      861      857      858      895      716      767      770      719
      138       87      104      105       88      186      169      168      185      663      714
      666      662      898      895      896      930      664      716      719      667
      139       70       87       88       71      203      186      185      202      611      662
      614      610      933      930      931      965      612      664      667      615
      140       53       70       71       54      220      203      202      219      559      610
      562      558      968      965      966     1000      560      612      615      563
      141       36       53       54       37      237      220      219      236      507      558
      510      506     1003     1000     1001     1035      508      560      563      511
      142       19       36       37       20      254      237      236      253      455      506
      458      454     1038     1035     1036     1070      456      508      511      459
      143        2       19       20        3      271      254      253      270      387      454
      391      386     1073     1070     1071     1105      388      456      459      392
      144        2        3      378      379      271      270      275      274      386      393
     1271      389     1105     1106     1114     1108      388      392     1117     1115
      145      120      337      338      121      153      316      315      152      765     1230
      768      762      864     1196      862      860      763     1199     1197      767
      146      103      120      121      104      170      153      152      169      711      762
      715      710      863      860      861      897      712      763      767      716
      147       86      103      104       87      187      170      169      186      659      710
      663      658      899      897      898      932      660      712      716      664
      148       69       86       87       70      204      187      186      203      607      658
      611      606      934      932      933      967      608      660      664      612
      149       52       69       70       53      221      204      203      220      555      606
      559      554      969      967      968     1002      556      608      612      560
      150       35       52       53       36      238      221      220      237      503      554
      507      502     1004     1002     1003     1037      504      556      560      508
      151       18       35       36       19      255      238      237      254      451      502
      455      450     1039     1037     1038     1072      452      504      508      456
      152        1       18       19        2      272      255      254      271      382      450
      387      381     1074     1072     1073     1107      383      452      456      388
      153        1        2      379      380      272      271      274      273      381      389
     1272      385     1107     1108     1111     1109      383      388     1115     1113
      154      120      334      336      337      153      318      317      316      764     1227
     1229      765      865     1200     1198      864      763     1203     1201     1199
      155      103      333      334      120      170      319      318      153      713     1226
      764      711      900     1202      865      863      712     1205     1203      763
      156       86      332      333      103      187      320      319      170      661     1225
      713      659      935     1204      900      899      660     1207     1205      712
      157       69      331      332       86      204      321      320      187      609     1224
      661      607      970     1206      935      934      608     1209     1207      660
      158       52      330      331       69      221      322      321      204      557     1223
      609      555     1005     1208      970      969      556     1211     1209      608
      159       35      329      330       52      238      323      322      221      505     1222
      557      503     1040     1210     1005     1004      504     1213     1211      556
      160       18      328      329       35      255      324      323      238      453     1221
      505      451     1075     1212     1040     1039      452     1215     1213      504
      161        1      327      328       18      272      325      324      255      384     1219
      453      382     1110     1214     1075     1074      383     1217     1215      452
      162        1      380      335      327      272      273      326      325      385     1228
     1220      384     1109     1112     1216     1110      383     1113     1218     1217
-1
secnum,1    ! reset the section ID to default
! Material Id = {AC7DDB90-E635-4EF8-A168-A10D13E9E1A4}
/wb,elem,end               !  done creating elements
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,2770,	! kg m^-3
MP,C,1,875,	! J kg^-1 C^-1
MP,KXX,1,148.62,	! W m^-1 C^-1
MPTEMP,,,,,,,,
MPTEMP,1,0
MPTEMP,2,20
MPTEMP,3,100
MPDATA,RSVX,1, ,2.43e-08,2.67e-08,3.63e-08,	! kg m^3 A^-2 s^-3
MPTEMP,,,,,,,,
MP,EX,1,71000000000,	! Pa
MP,NUXY,1,0.33,
MP,MURX,1,1,
MP,UVID,1,83568492-2d56-46e4-86bb-d3018ed7de76
MP,UMID,1,35d48138-be0c-4a97-839b-6fba81b9f834

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!SYS\Solid,	Aluminum Alloy,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       27
(8i10)
       273      -290       326       335       363      -380      1111      1112
      1114      1116      1118      1120      1122      1124      1126      1128
      1130      1132      1134      1136      1138      1140      1142      1144
      1228      1256     -1272
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Pressure Using Surface Effect Elements "Pressure" ***********
et,2,154
MAT,2 $ TYPE,2 $ REAL,2 $ SECNUM,2 $ ESYS,0
eblock,11,COMPACT,,162
(11i9)
      541      298      137      300      299      816      817     1164     1162
      542      297      154      137      298      868      815      816     1160
      543      296      171      154      297      903      867      868     1158
      544      295      188      171      296      938      902      903     1156
      545      294      205      188      295      973      937      938     1154
      546      293      222      205      294     1008      972      973     1152
      547      292      239      222      293     1043     1007     1008     1150
      548      291      256      239      292     1078     1042     1043     1148
      549      290      289      256      291     1144     1077     1078     1146
      550      137      138      301      300      814      820     1166      817
      551      154      155      138      137      866      819      814      815
      552      171      172      155      154      901      870      866      867
      553      188      189      172      171      936      905      901      902
      554      205      206      189      188      971      940      936      937
      555      222      223      206      205     1006      975      971      972
      556      239      240      223      222     1041     1010     1006     1007
      557      256      257      240      239     1076     1045     1041     1042
      558      289      288      257      256     1142     1080     1076     1077
      559      138      139      302      301      818      823     1168      820
      560      155      156      139      138      869      822      818      819
      561      172      173      156      155      904      872      869      870
      562      189      190      173      172      939      907      904      905
      563      206      207      190      189      974      942      939      940
      564      223      224      207      206     1009      977      974      975
      565      240      241      224      223     1044     1012     1009     1010
      566      257      258      241      240     1079     1047     1044     1045
      567      288      287      258      257     1140     1082     1079     1080
      568      139      140      303      302      821      826     1170      823
      569      156      157      140      139      871      825      821      822
      570      173      174      157      156      906      874      871      872
      571      190      191      174      173      941      909      906      907
      572      207      208      191      190      976      944      941      942
      573      224      225      208      207     1011      979      976      977
      574      241      242      225      224     1046     1014     1011     1012
      575      258      259      242      241     1081     1049     1046     1047
      576      287      286      259      258     1138     1084     1081     1082
      577      140      141      304      303      824      829     1172      826
      578      157      158      141      140      873      828      824      825
      579      174      175      158      157      908      876      873      874
      580      191      192      175      174      943      911      908      909
      581      208      209      192      191      978      946      943      944
      582      225      226      209      208     1013      981      978      979
      583      242      243      226      225     1048     1016     1013     1014
      584      259      260      243      242     1083     1051     1048     1049
      585      286      285      260      259     1136     1086     1083     1084
      586      141      142      305      304      827      832     1174      829
      587      158      159      142      141      875      831      827      828
      588      175      176      159      158      910      878      875      876
      589      192      193      176      175      945      913      910      911
      590      209      210      193      192      980      948      945      946
      591      226      227      210      209     1015      983      980      981
      592      243      244      227      226     1050     1018     1015     1016
      593      260      261      244      243     1085     1053     1050     1051
      594      285      284      261      260     1134     1088     1085     1086
      595      142      143      306      305      830      835     1176      832
      596      159      160      143      142      877      834      830      831
      597      176      177      160      159      912      880      877      878
      598      193      194      177      176      947      915      912      913
      599      210      211      194      193      982      950      947      948
      600      227      228      211      210     1017      985      982      983
      601      244      245      228      227     1052     1020     1017     1018
      602      261      262      245      244     1087     1055     1052     1053
      603      284      283      262      261     1132     1090     1087     1088
      604      143      144      307      306      833      838     1178      835
      605      160      161      144      143      879      837      833      834
      606      177      178      161      160      914      882      879      880
      607      194      195      178      177      949      917      914      915
      608      211      212      195      194      984      952      949      950
      609      228      229      212      211     1019      987      984      985
      610      245      246      229      228     1054     1022     1019     1020
      611      262      263      246      245     1089     1057     1054     1055
      612      283      282      263      262     1130     1092     1089     1090
      613      144      145      308      307      836      841     1180      838
      614      161      162      145      144      881      840      836      837
      615      178      179      162      161      916      884      881      882
      616      195      196      179      178      951      919      916      917
      617      212      213      196      195      986      954      951      952
      618      229      230      213      212     1021      989      986      987
      619      246      247      230      229     1056     1024     1021     1022
      620      263      264      247      246     1091     1059     1056     1057
      621      282      281      264      263     1128     1094     1091     1092
      622      145      146      309      308      839      844     1182      841
      623      162      163      146      145      883      843      839      840
      624      179      180      163      162      918      886      883      884
      625      196      197      180      179      953      921      918      919
      626      213      214      197      196      988      956      953      954
      627      230      231      214      213     1023      991      988      989
      628      247      248      231      230     1058     1026     1023     1024
      629      264      265      248      247     1093     1061     1058     1059
      630      281      280      265      264     1126     1096     1093     1094
      631      146      147      310      309      842      847     1184      844
      632      163      164      147      146      885      846      842      843
      633      180      181      164      163      920      888      885      886
      634      197      198      181      180      955      923      920      921
      635      214      215      198      197      990      958      955      956
      636      231      232      215      214     1025      993      990      991
      637      248      249      232      231     1060     1028     1025     1026
      638      265      266      249      248     1095     1063     1060     1061
      639      280      279      266      265     1124     1098     1095     1096
      640      147      148      311      310      845      850     1186      847
      641      164      165      148      147      887      849      845      846
      642      181      182      165      164      922      890      887      888
      643      198      199      182      181      957      925      922      923
      644      215      216      199      198      992      960      957      958
      645      232      233      216      215     1027      995      992      993
      646      249      250      233      232     1062     1030     1027     1028
      647      266      267      250      249     1097     1065     1062     1063
      648      279      278      267      266     1122     1100     1097     1098
      649      148      149      312      311      848      853     1188      850
      650      165      166      149      148      889      852      848      849
      651      182      183      166      165      924      892      889      890
      652      199      200      183      182      959      927      924      925
      653      216      217      200      199      994      962      959      960
      654      233      234      217      216     1029      997      994      995
      655      250      251      234      233     1064     1032     1029     1030
      656      267      268      251      250     1099     1067     1064     1065
      657      278      277      268      267     1120     1102     1099     1100
      658      149      150      313      312      851      856     1190      853
      659      166      167      150      149      891      855      851      852
      660      183      184      167      166      926      894      891      892
      661      200      201      184      183      961      929      926      927
      662      217      218      201      200      996      964      961      962
      663      234      235      218      217     1031      999      996      997
      664      251      252      235      234     1066     1034     1031     1032
      665      268      269      252      251     1101     1069     1066     1067
      666      277      276      269      268     1118     1104     1101     1102
      667      150      151      314      313      854      859     1192      856
      668      167      168      151      150      893      858      854      855
      669      184      185      168      167      928      896      893      894
      670      201      202      185      184      963      931      928      929
      671      218      219      202      201      998      966      963      964
      672      235      236      219      218     1033     1001      998      999
      673      252      253      236      235     1068     1036     1033     1034
      674      269      270      253      252     1103     1071     1068     1069
      675      276      275      270      269     1116     1106     1103     1104
      676      151      152      315      314      857      862     1194      859
      677      168      169      152      151      895      861      857      858
      678      185      186      169      168      930      898      895      896
      679      202      203      186      185      965      933      930      931
      680      219      220      203      202     1000      968      965      966
      681      236      237      220      219     1035     1003     1000     1001
      682      253      254      237      236     1070     1038     1035     1036
      683      270      271      254      253     1105     1073     1070     1071
      684      275      274      271      270     1114     1108     1105     1106
      685      152      153      316      315      860      864     1196      862
      686      169      170      153      152      897      863      860      861
      687      186      187      170      169      932      899      897      898
      688      203      204      187      186      967      934      932      933
      689      220      221      204      203     1002      969      967      968
      690      237      238      221      220     1037     1004     1002     1003
      691      254      255      238      237     1072     1039     1037     1038
      692      271      272      255      254     1107     1074     1072     1073
      693      274      273      272      271     1111     1109     1107     1108
      694      153      318      317      316      865     1200     1198      864
      695      170      319      318      153      900     1202      865      863
      696      187      320      319      170      935     1204      900      899
      697      204      321      320      187      970     1206      935      934
      698      221      322      321      204     1005     1208      970      969
      699      238      323      322      221     1040     1210     1005     1004
      700      255      324      323      238     1075     1212     1040     1039
      701      272      325      324      255     1110     1214     1075     1074
      702      273      326      325      272     1112     1216     1110     1109
-1
secnum,1    ! reset the section ID to default
esel,s,type,,2
keyop,2,7,0         ! Use deformed area for application of load
esel,all
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 162
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 162
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sf,all,pres,1000.
nsel,all
esel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
